id1,id2,sign
50,467,1
50,489,1
50,492,1
50,500,1
50,520,1
50,557,1
50,558,1
50,587,1
50,596,1
50,608,1
50,670,1
50,674,1
50,723,1
50,792,-1
50,835,1
50,859,1
50,945,1
50,1046,1
50,1060,1
50,1090,-1
50,1091,-1
50,1094,-1
50,1096,-1
50,1294,1
50,1309,-1
50,1402,1
50,1426,1
50,1537,1
50,3006,1
50,3242,1
50,3467,1
50,3537,-1
50,3638,1
50,3648,1
51,3,1
51,10,1
51,78,1
52,0,1
52,3,1
52,4,1
52,11,1
52,12,1
52,15,1
52,18,1
52,25,1
52,27,1
52,39,1
52,54,1
52,80,1
52,81,1
52,88,1
52,92,1
52,211,1
52,264,1
52,295,1
52,336,1
52,351,1
52,1639,1
53,3,1
53,10,1
53,24,1
53,54,1
53,89,1
53,102,1
53,104,1
53,108,1
54,3,1
54,10,1
54,11,1
54,19,1
54,36,1
54,41,1
54,48,1
54,52,1
54,53,1
54,60,1
54,62,1
54,69,1
54,71,1
54,76,1
54,80,1
54,100,1
54,105,1
54,106,1
54,117,1
54,128,1
54,134,1
54,138,1
54,149,1
54,151,1
54,152,1
54,155,1
54,156,1
54,159,1
54,162,1
54,165,1
54,169,1
54,170,1
54,171,1
54,174,1
54,175,1
54,178,1
54,179,1
54,182,1
54,183,1
54,184,1
54,187,1
54,197,1
54,198,1
54,199,1
54,204,1
54,205,1
54,207,1
54,208,1
54,210,1
54,212,1
54,216,1
54,219,1
54,220,1
54,224,1
54,226,1
54,229,1
54,232,1
54,235,1
54,242,1
54,255,1
54,260,1
54,268,1
54,293,1
55,23,1
56,10,1
56,16,1
56,50,1
56,57,1
56,101,1
56,108,1
56,121,1
56,161,1
56,196,1
56,243,1
56,331,1
56,342,1
56,871,1
56,1046,1
56,1324,1
56,1364,1
56,1369,1
57,3,1
57,14,1
57,43,1
57,75,1
57,107,1
57,108,1
58,19,1
58,35,1
58,43,1
58,48,1
58,108,1
58,154,1
58,159,1
58,187,1
58,206,1
58,242,1
58,249,1
58,259,1
58,268,1
58,280,1
59,36,1
60,3,1
60,7,1
60,15,1
60,23,1
60,32,1
60,36,1
60,50,1
60,54,1
60,66,1
60,69,1
60,76,1
60,78,1
60,79,1
60,89,1
60,91,1
60,108,1
60,111,1
60,127,1
60,133,1
60,135,-1
60,147,1
60,148,1
60,149,1
60,159,1
60,252,1
60,300,1
60,312,1
60,354,1
60,360,1
60,404,1
60,441,1
60,486,1
60,656,1
60,664,1
60,711,1
60,835,1
60,842,1
60,867,1
60,967,1
60,1003,1
60,1350,1
60,1418,1
60,1442,1
60,1505,1
60,1581,1
60,1594,1
60,1993,1
60,2232,1
60,3618,1
60,3891,1
60,4089,1
60,4201,1
60,4240,1
60,4378,1
60,4521,1
60,5718,1
61,36,1
62,5,1
62,54,1
63,10,1
63,36,1
64,50,1
65,23,1
65,44,1
65,353,1
65,880,1
65,889,1
65,1393,1
66,0,-1
66,4,1
66,7,1
66,10,1
66,23,1
66,32,1
66,44,1
66,60,1
66,74,1
66,75,1
66,80,1
66,107,1
66,141,1
66,197,-1
66,1319,-1
66,1482,1
66,1594,1
66,1795,-1
66,1796,1
66,1846,1
66,1990,1
66,2006,1
66,2269,1
66,2323,1
66,2773,1
66,2827,-1
66,2829,1
66,2863,1
66,3242,-1
66,3347,1
66,3724,1
66,3793,1
66,4060,-1
66,4240,1
66,4406,1
66,4581,1
66,5047,1
66,5141,1
66,5465,1
66,5702,1
66,5704,1
66,5737,1
67,4,1
67,49,1
67,843,1
67,1118,1
68,43,1
69,10,1
69,24,1
69,54,1
69,60,1
69,70,1
69,511,1
69,1454,1
70,3,1
70,72,1
70,94,1
70,271,-1
70,389,1
71,3,1
71,10,1
71,50,1
71,54,1
71,70,1
71,79,1
71,89,1
71,159,1
71,734,1
71,1785,1
71,2995,1
71,4078,-1
73,36,1
74,66,1
75,57,1
75,66,1
76,10,1
76,15,1
76,54,1
76,60,1
77,10,1
77,27,1
77,39,1
77,1000,1
77,1137,1
78,1,1
78,3,1
78,10,1
78,36,1
78,38,1
78,51,1
78,60,1
78,94,1
78,100,1
78,101,1
78,102,1
78,113,1
79,3,1
79,10,1
79,60,1
79,71,1
79,441,1
80,3,1
80,15,1
80,18,1
80,39,1
80,50,1
80,52,1
80,54,1
80,66,1
80,78,1
80,81,1
80,107,1
80,130,1
80,178,1
80,189,1
80,727,1
80,1310,1
80,1432,1
80,1453,1
80,1472,1
80,1626,1
80,1639,1
80,1650,1
80,2079,1
80,2135,1
80,2461,1
80,2941,1
81,1,1
81,3,1
81,6,-1
81,14,1
81,23,1
81,27,1
81,43,1
81,52,1
81,53,1
81,58,-1
81,498,1
81,613,1
81,1155,1
81,1308,1
81,1678,1
81,1894,1
81,1959,-1
81,2225,1
81,3362,-1
81,3469,1
81,3507,1
81,5003,1
81,5057,1
81,5255,1
81,5400,1
81,5410,1
81,5426,1
81,5433,1
81,5440,1
81,5486,1
81,5759,1
81,5818,-1
82,3,1
82,11,1
82,27,1
82,104,1
82,108,1
82,4313,1
83,3,1
83,16,1
83,85,1
84,10,1
84,53,1
85,83,1
85,89,1
86,35,1
86,108,1
87,10,1
89,1,1
89,3,1
89,10,1
89,11,1
89,18,1
89,36,1
89,46,1
89,48,1
89,53,1
89,60,1
89,71,1
89,85,1
89,91,1
89,94,1
89,96,1
89,99,1
89,100,1
89,102,1
89,108,1
89,110,1
89,114,1
89,115,1
89,119,1
89,125,1
89,137,1
89,138,1
89,155,1
89,159,1
89,432,1
89,720,1
89,804,1
89,1337,-1
90,10,1
90,4071,1
91,10,1
91,15,1
91,16,1
91,38,1
91,46,1
91,60,1
91,89,1
91,92,1
91,93,1
91,116,1
91,122,1
91,127,1
91,129,1
91,160,1
91,176,1
91,198,1
91,251,1
91,273,1
91,401,1
91,471,1
91,504,1
91,629,1
91,637,1
91,640,1
91,680,1
91,945,1
91,1003,1
91,1009,1
91,1018,1
91,1154,1
91,1159,1
91,1247,1
91,1296,1
91,1350,1
91,1726,1
91,3347,1
91,3638,1
91,3793,1
91,3981,1
91,3986,1
91,4132,1
91,4201,1
92,3,1
92,5,1
92,10,1
92,52,1
92,76,1
92,91,1
92,127,1
92,873,1
93,0,1
93,1,1
93,3,1
93,16,-1
93,19,1
93,91,1
93,101,1
93,110,1
93,123,1
93,134,1
93,135,-1
93,137,1
93,144,1
93,150,1
93,159,1
93,161,-1
93,165,1
93,171,1
93,178,1
93,200,1
93,233,1
93,249,1
93,258,1
93,259,1
93,297,1
93,299,1
93,331,-1
93,334,-1
93,335,-1
93,488,1
93,680,1
93,725,1
93,748,1
93,945,1
93,1230,-1
93,1248,-1
93,1273,1
93,1294,1
93,1304,1
93,1308,-1
93,1319,1
93,1350,1
93,1402,1
93,1408,1
93,1497,-1
93,1537,1
93,1594,1
93,1751,1
93,1785,1
93,1792,1
93,1846,1
93,1878,1
93,1885,-1
93,1901,-1
93,1914,1
93,1951,1
93,1962,-1
93,2031,-1
93,2101,-1
93,2125,1
93,2172,1
93,2238,1
93,2430,-1
93,2509,1
93,2569,-1
93,2582,-1
93,2606,-1
93,2607,-1
93,2608,-1
93,2609,-1
93,2771,-1
93,2803,-1
93,2864,1
93,2877,-1
93,2940,-1
93,3213,-1
93,3338,-1
93,3339,-1
93,3440,-1
93,3526,1
93,3533,1
93,3800,-1
93,3884,1
93,4048,-1
93,4131,-1
93,4151,-1
93,4169,1
93,4229,-1
93,4282,-1
93,5469,-1
93,5595,-1
93,5842,1
94,3,1
94,10,1
94,70,1
94,78,1
94,89,1
94,98,1
94,159,1
94,327,1
94,328,1
94,401,1
94,1523,-1
95,10,1
95,36,1
96,3,1
96,89,1
97,36,1
98,3,1
98,10,1
98,25,1
98,36,1
98,94,1
98,143,1
98,159,1
98,197,1
98,211,1
98,229,1
98,231,1
98,242,1
98,427,1
98,440,1
98,1684,1
98,2071,1
98,2125,1
98,2256,1
98,2710,1
98,2713,-1
98,4316,1
99,3,1
99,89,1
99,159,1
99,954,1
100,1,1
100,10,1
100,50,1
100,54,1
100,78,1
100,89,1
100,101,1
100,126,1
100,160,1
100,276,1
100,484,1
101,3,1
101,10,1
101,23,1
101,27,1
101,56,1
101,57,1
101,78,1
101,93,1
101,100,1
101,102,1
101,111,1
101,129,1
101,140,1
101,150,1
101,159,1
101,172,1
101,318,1
101,332,1
101,336,1
101,726,1
101,1020,1
101,2385,1
102,3,1
102,10,1
102,38,1
102,53,1
102,78,1
102,89,1
102,101,1
102,111,1
102,118,1
102,134,1
102,137,1
102,155,1
102,159,1
102,179,1
102,229,1
102,239,1
102,240,1
102,297,1
102,305,1
102,333,1
102,340,1
102,347,1
102,401,1
102,427,1
102,478,1
102,488,1
102,586,1
102,598,1
102,604,1
102,610,1
102,618,1
102,629,1
102,649,1
102,669,1
102,683,1
102,696,1
102,727,1
102,732,1
102,758,1
102,773,1
102,847,1
102,1024,1
102,1191,1
103,3,1
104,1,1
104,53,1
104,82,1
104,1250,1
104,1272,1
104,2571,1
104,2778,1
104,3638,1
104,3717,1
104,3817,1
104,3859,1
104,3899,1
104,3913,1
104,4056,1
104,4071,1
105,36,1
105,135,1
106,36,1
106,54,1
106,139,1
106,326,1
106,348,1
107,11,1
107,39,1
107,57,1
107,58,1
107,66,1
107,259,1
107,1274,1
107,1458,1
107,1698,1
107,1834,1
107,4196,1
107,5161,1
108,0,1
108,1,1
108,5,1
108,14,1
108,16,1
108,23,1
108,27,1
108,50,1
108,53,1
108,56,1
108,57,1
108,58,1
108,60,1
108,82,1
108,86,1
108,89,1
108,109,1
108,123,1
108,129,1
108,135,-1
108,165,1
108,174,1
108,193,1
108,221,1
108,380,1
108,401,1
108,486,1
108,542,1
108,813,1
108,1154,1
108,1246,1
108,1274,1
108,1319,1
108,1350,1
108,1402,1
108,1564,1
109,36,1
109,108,1
109,155,1
109,467,1
109,686,1
110,48,1
110,112,1
110,122,1
111,10,1
111,60,1
111,101,1
111,159,1
112,110,1
113,10,1
113,78,1
113,2130,1
114,1,1
114,7,1
114,10,1
114,16,1
114,89,1
114,122,1
114,297,1
115,36,1
115,89,1
116,91,1
117,7,1
117,54,1
117,237,1
117,387,1
117,674,1
117,2280,1
117,3440,1
118,10,1
118,102,1
118,133,1
119,36,1
119,89,1
120,36,1
120,199,1
120,274,1
120,347,1
120,360,1
120,387,1
120,413,1
120,1337,1
120,1350,1
121,3,1
122,1,1
122,10,1
122,50,1
122,91,1
122,110,1
122,114,1
122,116,1
122,136,1
122,163,1
122,211,1
122,343,1
122,481,1
122,483,1
123,1,1
123,4,1
123,27,1
123,36,1
123,50,1
123,168,1
123,178,1
123,200,1
123,206,1
123,445,1
124,36,1
125,89,1
126,100,1
127,3,1
127,10,1
127,28,1
127,60,1
127,91,1
127,92,1
127,155,1
127,179,1
127,189,1
127,225,1
127,229,1
127,240,1
127,265,1
127,266,-1
127,280,1
127,289,1
127,321,1
127,328,1
127,344,1
127,347,1
127,435,1
127,445,1
127,469,1
127,504,1
127,583,1
127,586,1
127,605,1
127,651,1
127,665,1
127,884,1
127,943,1
127,967,1
127,1350,1
127,1643,1
127,1727,1
127,1778,1
127,1821,1
127,1990,1
127,2010,1
127,2071,1
127,2082,1
127,2086,1
127,2101,1
127,2115,1
127,2225,1
127,2335,1
127,2367,1
127,2675,1
127,2698,1
127,2864,1
127,2915,1
127,2939,1
127,3125,1
128,54,1
129,91,1
129,101,1
129,108,1
130,36,1
130,80,1
130,1537,1
130,1650,1
131,10,1
132,28,1
132,159,1
132,176,1
132,177,1
133,3,1
133,60,1
133,118,1
133,280,1
133,598,1
133,674,1
133,765,1
133,1308,-1
133,1868,1
133,1955,1
134,3,1
134,16,1
134,38,1
134,93,1
134,102,1
134,137,1
134,152,1
134,321,1
134,338,1
134,460,1
134,636,1
134,845,1
134,884,1
134,990,1
134,999,1
134,1001,1
134,1002,1
134,1135,1
134,1154,1
134,1319,1
134,1350,1
134,1402,1
134,1408,1
134,1418,1
134,1598,1
134,1643,1
134,1701,1
134,1714,1
134,1715,1
134,1717,1
134,1733,1
134,1740,1
134,2335,1
134,2569,1
134,3565,1
134,3685,1
134,3701,1
135,48,1
135,105,1
136,3,1
136,122,1
136,163,1
136,379,1
136,2309,1
136,2336,1
136,2571,1
136,3411,1
136,4071,1
137,89,1
137,93,1
137,102,1
137,134,1
137,140,1
138,7,1
138,10,1
138,54,1
138,89,1
138,229,1
138,232,1
138,245,1
138,316,1
138,422,1
138,532,1
138,533,1
138,537,1
138,552,1
138,553,1
138,554,1
138,559,1
138,564,1
138,574,1
138,586,1
138,597,1
138,612,1
138,677,1
138,1337,-1
138,2686,-1
139,106,1
140,101,1
140,137,1
140,143,1
141,10,1
141,14,1
141,66,1
141,233,1
141,370,1
141,486,1
141,669,1
141,945,1
141,1273,1
141,1294,1
141,1402,1
141,1537,1
141,1571,1
141,1605,-1
141,1608,-1
141,1670,1
141,1676,1
141,1726,1
141,1755,1
141,1809,1
141,1916,-1
141,1979,1
141,1980,1
142,10,1
142,156,1
143,19,1
143,23,1
143,50,1
143,98,1
143,140,1
143,161,1
143,226,1
143,318,1
143,413,1
143,432,1
143,1369,1
144,93,1
145,3,1
145,10,1
145,23,1
145,32,1
145,38,1
145,159,1
145,172,1
145,280,1
145,578,1
145,665,1
145,1589,1
145,1594,1
145,1684,1
145,1785,1
145,1799,1
145,1942,1
145,1990,1
145,2863,1
145,3013,1
145,3347,1
145,3618,1
145,3704,1
145,3724,1
145,3775,1
145,4071,1
145,4169,1
145,4494,1
145,5351,1
145,5466,1
145,5796,1
145,5857,1
145,5867,1
146,10,1
146,2571,1
147,5,1
147,60,1
148,60,1
149,60,1
149,1245,1
150,3,1
150,16,1
150,93,1
150,101,1
150,847,1
150,1294,1
150,1308,1
150,1319,1
150,1350,1
150,1402,1
150,1564,1
150,1785,1
150,1990,1
150,1991,1
150,2010,1
150,3561,-1
150,3815,1
150,5562,-1
151,10,1
151,54,1
152,54,1
152,134,1
152,158,1
153,10,1
154,58,1
155,1,1
155,10,1
155,19,1
155,54,1
155,89,1
155,102,1
155,109,1
155,127,1
155,172,1
155,179,1
155,183,1
155,206,1
155,217,1
155,240,1
155,242,1
155,245,1
155,297,1
155,316,1
155,323,1
155,325,1
155,331,1
155,338,1
155,350,1
155,351,1
155,356,1
155,364,1
155,376,1
155,390,1
155,392,1
155,393,1
155,407,1
155,441,1
155,443,1
155,467,1
155,485,1
155,488,1
155,497,1
155,512,1
155,538,1
155,561,1
155,653,1
155,887,1
155,907,1
155,913,1
155,1009,1
156,7,1
156,54,1
156,60,1
156,142,1
156,176,1
156,3528,1
157,7,1
157,10,1
157,58,1
157,135,-1
157,223,1
157,481,1
157,484,1
157,575,1
158,152,1
158,163,1
159,1,1
159,5,1
159,10,1
159,24,1
159,36,1
159,41,1
159,50,1
159,54,1
159,58,1
159,60,1
159,71,1
159,85,1
159,89,1
159,93,1
159,94,1
159,98,1
159,99,1
159,101,1
159,102,1
159,111,1
159,116,1
159,132,1
159,145,1
159,161,1
159,163,1
159,168,1
159,169,1
159,171,1
159,172,1
159,176,1
159,183,1
159,189,1
159,191,1
159,192,1
159,195,1
159,198,1
159,205,1
159,211,1
159,225,1
159,227,1
159,236,1
159,237,1
159,243,1
159,245,1
159,248,1
159,256,1
159,259,1
159,266,1
159,277,1
159,279,1
159,282,1
159,290,1
159,291,1
159,297,1
159,300,1
159,308,1
159,312,1
159,314,1
159,360,1
159,374,1
159,422,1
159,431,1
159,435,1
159,437,1
159,477,1
159,486,1
159,488,1
159,504,1
159,542,1
159,545,-1
159,588,1
159,592,1
159,601,1
159,649,1
159,651,1
159,660,1
159,665,1
159,707,1
159,713,1
159,732,1
159,734,1
159,738,1
159,745,1
159,856,1
159,897,1
159,918,1
159,934,-1
159,966,1
159,967,1
159,1123,1
159,1156,1
159,1256,1
159,1461,1
159,1471,1
159,1526,1
159,1571,1
159,1639,1
159,1643,1
159,1846,1
159,1894,1
159,1955,-1
159,1977,1
159,1980,1
159,1989,1
159,2012,1
159,2032,1
159,2034,1
159,2094,1
159,2105,1
159,2126,1
159,2130,1
159,2138,1
159,2238,1
159,2520,1
159,2647,1
159,2686,1
159,2727,1
159,3006,1
159,3285,1
159,3633,1
159,3793,1
159,3971,1
159,3976,1
159,4019,1
159,4078,1
159,4356,1
159,4823,1
160,10,1
160,91,1
160,100,1
160,316,1
160,320,1
160,333,1
160,338,1
160,373,1
160,943,1
160,1044,1
161,10,1
161,56,1
161,58,1
161,143,1
161,159,1
161,230,1
161,249,1
161,279,1
161,722,1
161,835,1
161,871,1
161,1122,1
161,1247,1
161,1267,1
161,1319,-1
161,1429,1
161,1463,1
161,1698,1
161,1715,-1
161,2247,1
161,2429,-1
161,2430,-1
161,2492,1
161,3617,-1
163,10,1
163,19,1
163,122,1
163,136,1
163,155,1
163,158,1
163,159,1
163,186,1
163,188,1
163,195,1
163,211,1
163,225,1
163,229,1
163,239,1
163,263,1
164,10,1
164,217,1
164,499,1
164,583,1
164,680,1
164,1046,1
165,10,1
165,93,1
165,169,1
165,297,1
165,325,1
165,504,1
165,588,1
165,771,1
165,773,1
165,794,1
165,795,1
165,853,1
165,945,1
165,998,1
165,1022,1
165,1024,1
165,1072,1
165,1079,1
165,1118,1
165,1174,1
165,1246,1
165,1295,1
165,1331,1
165,1356,1
165,2243,1
165,2329,1
165,2432,1
166,10,1
167,7,1
167,10,1
167,691,1
167,1199,1
167,1594,1
168,159,1
169,10,1
169,19,1
169,54,1
169,89,1
169,159,1
169,165,1
170,54,1
171,54,1
171,159,1
171,173,1
171,225,1
171,334,1
171,364,1
171,366,1
171,376,1
171,438,1
171,1225,1
171,2675,1
171,3794,1
172,3,1
172,10,1
172,101,1
172,145,1
172,155,1
172,159,1
172,206,1
172,224,1
172,225,1
172,230,1
172,245,1
172,246,1
172,279,1
172,282,1
172,297,1
172,316,1
172,343,1
172,368,1
172,374,1
172,945,-1
172,967,1
172,1273,1
172,1337,-1
172,1526,1
172,1594,1
172,1639,1
172,1778,1
172,1793,1
172,1813,1
172,1980,-1
172,2006,1
172,2010,1
172,2012,1
172,2071,1
172,2120,1
172,2129,1
172,2272,1
172,2571,1
172,3537,-1
172,3594,1
172,3603,1
172,3647,-1
172,3724,1
172,4019,1
172,4089,1
172,4342,1
172,4625,1
172,4733,1
172,4995,1
172,5043,1
172,5141,1
172,5322,1
172,5374,1
172,5590,1
173,171,1
173,251,1
173,370,1
173,603,1
173,636,1
173,798,1
173,1899,1
173,2569,1
173,4089,1
174,6,1
174,54,1
174,108,1
175,54,1
176,0,1
176,3,1
176,10,1
176,11,1
176,19,1
176,25,1
176,50,1
176,77,1
176,78,1
176,132,1
176,159,1
176,194,1
176,214,1
176,302,1
176,313,1
176,380,1
176,459,1
176,511,1
179,54,1
179,102,1
179,127,1
179,155,1
179,212,1
179,404,1
179,541,1
179,2071,1
180,3,1
180,28,1
180,165,1
180,1021,1
180,1324,1
180,1509,1
181,3,1
181,229,1
181,336,1
181,674,1
181,720,1
181,874,1
182,10,1
182,38,1
182,54,1
182,249,1
182,280,1
182,427,1
182,469,1
182,542,1
182,598,1
182,802,1
182,858,1
182,1324,1
182,2256,1
182,2296,1
183,70,1
183,155,1
183,159,1
183,340,1
183,721,1
184,18,1
184,54,1
184,196,1
184,1076,1
185,10,1
186,163,1
187,54,1
187,58,1
188,3,1
188,163,1
189,10,1
189,11,1
189,12,1
189,127,1
189,324,1
189,345,1
189,390,1
189,560,1
189,882,1
190,10,1
190,221,1
190,232,1
190,251,1
190,311,1
190,312,1
190,472,1
190,530,1
190,582,1
190,874,1
190,928,1
190,1251,1
191,110,1
191,159,1
191,341,1
192,159,1
193,50,1
193,108,1
193,695,1
193,856,-1
193,1257,1
193,1509,1
193,2571,1
193,4071,1
194,4,1
194,18,1
194,24,1
194,25,1
194,27,1
194,50,1
194,176,1
194,295,1
194,1308,1
194,1888,-1
194,2039,1
195,10,1
195,159,1
195,163,1
196,3,1
196,56,1
196,184,1
196,206,1
196,293,1
196,792,-1
196,1319,1
197,54,1
197,98,1
197,230,1
197,1222,1
197,1846,1
197,2248,1
197,2470,1
197,2561,1
197,2571,1
197,2588,1
197,2680,1
197,2705,1
197,2736,-1
197,2804,1
198,54,1
198,82,1
198,91,1
198,200,1
199,54,1
199,120,1
199,416,1
199,589,1
199,1299,1
200,198,1
200,204,1
200,205,1
200,247,1
201,23,1
201,2071,1
201,2234,1
202,3,1
203,23,1
203,320,1
203,414,1
204,54,1
204,200,1
205,3,1
205,19,1
205,23,1
205,54,1
205,159,1
205,200,1
205,499,1
205,2010,1
206,10,1
206,50,1
206,58,1
206,123,1
206,155,1
206,172,1
206,196,1
206,278,1
206,292,1
206,306,1
206,310,1
206,333,1
206,445,1
206,717,1
206,724,1
206,726,1
206,729,1
206,760,1
206,770,1
206,1430,1
207,10,1
207,54,1
207,98,1
207,328,1
207,498,1
207,597,1
207,629,1
207,641,1
207,727,1
207,801,1
207,1169,1
207,1234,1
208,54,1
209,65,1
210,54,1
210,2010,1
211,19,1
211,50,1
211,52,1
211,98,1
211,111,1
211,122,1
211,159,1
211,163,1
211,244,1
211,251,1
211,282,1
211,341,1
211,344,1
211,361,1
211,403,1
211,460,1
211,469,1
211,472,1
211,582,1
211,583,1
211,588,1
211,598,1
211,613,1
211,967,1
211,1643,1
211,1679,1
211,2427,1
211,2743,1
211,3045,1
211,3638,1
211,3738,1
211,5505,1
212,11,1
212,19,1
212,36,1
212,54,1
212,60,1
212,73,1
212,133,1
212,161,1
212,171,1
212,174,1
212,175,1
212,179,1
212,182,1
212,188,1
212,195,1
212,197,1
212,198,1
212,201,1
212,204,1
212,205,1
212,211,1
212,216,1
212,219,1
212,220,1
212,221,1
212,223,1
212,224,1
212,226,1
212,229,1
212,230,1
212,231,1
212,232,1
212,234,1
212,235,1
212,236,1
212,240,1
212,241,1
212,251,1
212,253,1
212,260,1
212,265,1
212,266,1
212,268,1
212,269,1
212,276,1
212,277,1
212,282,1
212,284,1
212,286,1
212,287,1
212,289,1
212,293,1
212,294,1
212,302,1
212,303,1
212,304,1
212,311,1
212,314,1
212,324,1
212,330,1
212,332,1
212,334,1
212,337,1
212,339,1
212,345,1
212,347,1
212,352,1
212,353,1
212,358,1
212,359,1
212,363,1
212,374,1
212,381,1
212,384,1
212,409,1
212,410,1
212,411,1
212,419,1
212,420,1
212,421,1
212,452,1
212,463,1
212,465,1
212,466,1
212,468,1
212,470,1
212,474,1
212,475,1
212,477,1
212,495,1
212,503,1
212,544,1
212,594,1
213,0,1
213,214,1
214,176,1
214,213,1
214,2385,1
216,3,1
216,54,1
216,451,1
216,606,1
216,705,1
216,900,1
216,1046,1
217,155,1
217,164,1
217,467,1
217,481,1
217,500,1
217,515,1
218,15,1
218,1171,1
220,36,1
220,54,1
220,1230,1
221,3,1
221,10,1
221,52,1
221,54,1
221,108,1
221,186,1
221,190,1
221,295,1
221,370,1
221,412,1
221,583,1
221,604,1
221,605,1
221,619,1
221,623,1
221,1081,1
221,1516,1
221,1979,1
222,23,1
223,0,1
223,58,1
223,157,1
223,320,1
223,355,1
224,54,1
224,172,1
224,253,1
225,50,1
225,127,1
225,159,1
225,163,1
225,171,1
225,172,1
225,226,1
225,228,1
226,6,1
226,10,1
226,143,1
226,225,1
227,3,1
227,159,1
228,10,1
228,50,1
228,225,1
228,387,1
228,581,1
228,583,1
228,613,1
228,656,1
228,1086,1
229,50,1
229,54,1
229,98,1
229,102,1
229,127,1
229,138,1
229,163,1
229,181,1
229,338,1
229,398,1
229,444,1
229,485,1
229,499,1
229,534,1
229,543,1
229,581,1
229,586,1
229,715,1
229,720,1
229,723,1
229,733,1
229,792,1
229,913,1
229,928,1
229,950,1
229,960,1
229,1130,1
230,3,1
230,19,1
230,76,1
230,89,1
230,161,1
230,172,1
230,251,1
230,282,1
230,283,1
230,1650,1
230,1793,1
230,1986,1
230,2055,1
230,2071,1
230,2129,1
230,3209,1
230,3594,1
231,98,1
232,54,1
232,138,1
232,190,1
232,393,1
232,583,1
233,3,1
233,7,1
233,10,1
233,19,1
233,58,1
233,93,1
233,107,1
233,141,1
233,234,1
233,325,1
233,336,1
233,356,1
233,387,1
233,393,1
233,469,1
233,504,1
233,563,1
233,579,1
233,588,1
233,630,1
233,695,1
233,727,1
233,735,1
233,736,1
233,766,1
233,792,-1
233,945,1
233,967,1
233,1009,1
233,1072,1
233,1127,1
233,1151,1
233,1156,1
233,1159,1
233,1256,1
233,1272,1
233,1290,1
233,1324,1
233,1350,1
233,1785,1
233,2083,1
233,2339,1
233,3647,-1
233,3659,-1
233,3660,-1
233,3662,-1
233,3663,-1
234,233,1
235,54,1
236,54,1
236,159,1
236,688,1
237,0,1
237,10,1
237,19,1
237,23,1
237,117,1
237,159,1
237,238,1
237,325,1
237,376,1
237,401,1
237,427,1
237,438,1
237,444,1
237,504,1
237,945,1
237,1003,1
237,1046,1
237,1169,1
237,1390,1
237,1401,1
237,1411,1
237,1418,1
237,1426,1
237,1442,1
237,1443,1
237,1444,1
237,1461,1
237,1594,1
237,1799,-1
237,2571,1
237,2915,1
237,2956,1
237,3479,1
237,3580,1
237,3603,1
237,3715,1
237,3812,1
237,4013,1
237,4127,1
237,4169,1
237,4238,1
237,4281,1
237,4378,1
237,4393,1
237,4403,1
237,4427,1
237,4509,1
237,4515,1
237,4738,1
237,4740,1
237,4928,1
237,5078,1
237,5155,1
237,5156,1
237,5199,1
237,5207,1
237,5208,1
237,5209,1
237,5335,1
239,5,1
239,102,1
239,163,1
239,261,1
239,262,1
240,10,1
240,127,1
240,155,1
240,241,1
240,251,1
240,336,1
240,354,1
240,361,1
240,418,1
240,453,1
240,464,1
240,559,1
240,1510,1
241,11,1
241,212,1
241,240,1
241,275,1
241,695,1
241,754,1
241,806,1
241,858,1
241,1044,1
241,2583,1
242,10,1
242,54,1
242,58,1
242,98,1
242,155,1
242,304,1
243,56,1
243,159,1
244,211,1
245,50,1
245,138,1
245,155,1
245,159,1
245,172,1
245,263,1
245,343,1
246,172,1
247,200,1
248,159,1
249,10,1
249,58,1
249,161,1
249,252,1
250,10,1
251,91,1
251,173,1
251,190,1
251,211,1
251,230,1
251,240,1
251,295,1
251,401,1
251,444,1
251,472,1
251,542,1
251,583,1
251,617,1
251,618,1
251,674,1
251,723,1
251,792,1
251,812,1
251,813,1
251,818,1
251,853,1
251,870,1
251,935,1
251,1043,1
252,10,1
253,4,1
253,224,1
254,27,1
254,255,1
254,351,1
254,380,1
254,482,1
254,566,1
254,569,1
254,637,1
255,54,1
255,254,1
256,25,1
256,50,1
256,159,1
256,371,1
258,93,1
259,3,1
259,5,1
259,10,1
259,16,1
259,19,1
259,50,1
259,58,1
259,93,1
259,107,1
259,143,1
259,159,1
259,277,1
259,297,1
259,312,1
259,334,1
259,398,1
259,401,1
259,427,1
259,428,1
259,434,1
259,445,1
259,499,1
259,510,1
259,568,1
259,589,1
259,629,1
259,651,1
259,652,1
259,680,1
259,775,1
259,799,1
259,858,1
259,878,1
259,884,1
259,945,1
259,1003,1
259,1272,1
259,1273,1
259,1337,1
259,1350,1
259,1402,1
259,1535,1
259,1537,1
259,1607,1
259,1616,1
259,1626,1
259,1635,1
259,1638,1
259,1643,1
259,1653,1
259,1695,1
259,1697,1
259,1715,1
259,1726,1
259,1734,1
259,1738,1
259,1745,1
259,1763,1
259,1785,1
259,1796,1
259,1799,1
259,1809,1
259,1846,1
259,1852,1
259,1899,1
259,1976,1
259,1990,1
259,1994,1
259,2002,1
259,2027,1
259,2060,1
259,2071,1
259,2076,1
259,2120,1
259,2125,1
259,2154,1
259,2173,1
259,2193,1
259,2195,1
259,2201,1
259,2206,1
259,2207,1
259,2214,1
259,2225,1
259,2236,1
259,2238,1
259,2243,1
